0.0230158490241370 0.0694943780112369 -0.0564405431647573 0.0434831630284002 -0.0156188032419711 0.0213715325827610 -0.0748731070381238 -0.0276421215081204 0.0069259270047355 0.1110275782780793 0.0993646686579369 -0.0016399657890689 -0.0592215961605097 -0.0291933760716248 0.1098330497017761 0.0937568678136803 0.0135031180191061 0.0820210097090941 -0.0629164832795616 -0.0044510644656367 0.0677882475995258 0.0384486818102967 0.1035569181062890 -0.0046570974236640 0.0463126759048728 0.0754520507872096 -0.0698884229130434 0.0021081532876063 -0.0193569847396822 0.1053105986364150 0.0116438952971682 0.0356748331414771 0.0154727395540345 -0.0567616845142931 0.0135076527007223 -0.0988064222354677 -0.0463118288949678 0.0820162362410362 -0.0532120419114151 -0.0178386583166325 -0.0721304847626389 -0.0758943795772191 0.0965119746495572 0.0868564988123434 -0.0777243634769717 0.0981558222526011 0.0518297712074516 0.1113282011083067 0.0705280292102600 0.0272354010941648 0.0263363850345711 -0.1031707508733263 0.0664592919396936 0.0891891660707583 0.0316260853110875 -0.0148816935165433 0.0739936081281455 -0.0281903142508926 -0.0281967417264365 -0.1098002309796379 -0.0099876043486505 0.0497679835434056 -0.0262443701374674 -0.0682692641169767 0.0460899967457089 -0.0263363759247691 0.0152770956012552 -0.0547069901550487 0.0490762178142837 0.0426347759495837 0.0441740191788582 0.0295977847588666 0.0909721428260586 0.0421230310654418 0.0336519386688184 -0.0325789366216898 -0.0566785264377291 0.0022993147937029 0.0547075821243190 -0.0542986584834804 
-0.0489909534949603 -0.0211380129584249 0.1099086577320242 -0.0106131563675559 0.0245029307727133 0.0994809818631885 -0.0451875350135081 -0.0945030926394111 -0.1063249576673422 0.0899441580778467 -0.0153139262623254 0.0814557910972268 0.0996590287472352 0.0287538884903526 -0.1034562679831423 -0.0035107027013519 -0.0031742261819405 -0.0048931694071613 -0.0862769923254306 0.0959585822808660 -0.0456774545331498 0.1095125787877983 -0.0813898739289514 -0.0169328752445418 -0.0387568347438058 -0.0939901055838148 -0.0130515554291847 -0.0010453776566660 0.0625571833316678 -0.0089822040868233 0.0230008934507377 0.0771298842448811 0.0693864418171956 0.0802041556984666 -0.0600660002082232 0.0311772221057365 -0.1112662969980728 -0.0236532411730124 -0.0924337382518837 0.0347183444509953 -0.0590451670474690 0.0276768643497869 -0.0208739358666203 -0.0027515901022823 -0.0372512258349453 -0.0269836850660392 -0.0896639348053073 0.0416761137339911 0.0645144034082694 -0.0032808900079402 0.0678584742282347 -0.0556277363991228 0.1023074770667214 0.0789097407139592 0.0811305339196686 -0.0241657343664892 -0.0392311661388372 -0.0571213231592758 0.0951449703456658 0.0757948882627217 0.0755739170128836 -0.0642413386433811 -0.0572542276258478 -0.0500063381926859 0.0810626897220535 -0.0383362596142582 0.0511284979398744 0.0359835154992698 0.1092180809939489 0.0759886455345358 -0.0061487396891653 -0.0470016541985904 0.0665186415836667 -0.0400925239898521 0.0600444581093963 -0.0031935280596263 0.0443032255355671 0.0474074430830634 0.0248428770626357 0.0394220364880015 
-0.0871992974998298 -0.0250187240438322 -0.0466788084386370 -0.0077245759675090 0.0233790045726956 0.0073026414726966 0.1066231428705535 -0.1082732118099952 -0.0919725684334232 -0.0767625758265739 -0.0892005014064163 0.0427501326428881 0.0575810932569550 0.0116242102187882 0.1061803246706683 -0.0119641082039998 -0.0369392334540415 0.0747816364343636 -0.0478718743938806 0.0875853967311898 -0.0960761453540760 0.0012398658649109 -0.1008695957933351 -0.0431953302108253 -0.0959557288071679 0.0299592638755247 -0.0820429084845855 -0.0803839234569195 0.0675447917013880 -0.0345401314626981 0.0464333065753580 0.0412090683803391 -0.1073114475288219 0.0659260741962793 0.0710324568647169 0.0407480682881680 0.1039405128545032 0.0429540728025617 0.0744315246428783 0.0248281729252851 -0.0272129856076404 0.0573831689090813 0.0435046947807318 -0.0574301886746341 0.0675066342060324 -0.0718703027020097 0.0507129914602956 0.0878535744296547 0.0326877853965116 -0.0483452257392924 -0.0497419506582966 -0.0136976812894762 0.0514665656668728 -0.0854379345376880 0.0234724210367707 0.0695179118599090 -0.0351033723255150 0.0205649458134699 -0.0589349448156668 -0.0801606310478242 -0.0242252686816083 -0.0748963456734783 -0.0015263662334665 -0.0707833692137104 0.0827751719474948 0.0622452842858143 0.1105274987230673 0.0943989748974038 0.0467127718606980 0.0898910949155792 0.0522919417231315 0.0062449967718115 -0.1018943261505752 -0.0882968633858442 0.0576519897057784 0.0956403660145695 -0.0919992506611306 0.0045993279998782 0.0134195310347341 -0.0428251126154100 
-0.0961441690098611 0.0978763702583331 -0.0980604518526755 0.0692803844847010 -0.0741965097977179 -0.1053981885573573 -0.0127388962397800 0.0023022898023595 0.1054146936890971 -0.0249029185213571 -0.0763602508640119 0.0148748996766649 0.0557839170241823 0.0349813650949013 -0.0732265053869388 -0.1057121277558482 0.0562136535889989 0.1044642660853966 0.0761441795827755 -0.0201208516982978 0.0702290402275316 -0.0250607680241635 0.0834823129902902 0.0227247549232931 0.0670119903646117 0.0640336564785837 0.0038782398301016 -0.1060686675270522 0.0594045664979876 0.0654733281876718 -0.0181476234915222 -0.0438197096681670 -0.0408118938426828 -0.0833696592358466 0.0312654122417481 0.0744291070202504 -0.0464060559333023 0.0193087996979841 0.0997462313552707 0.0653603906479768 0.0625420267826501 -0.0197209452411963 0.0663632857093916 -0.0864450853743372 -0.0009056520774823 0.0203627191970823 -0.0154798446005819 0.0753876630479656 0.0453725820649687 0.0863357603498885 -0.0963414138736787 -0.0852002561072267 -0.0717764280832960 -0.1057531246568606 0.0062314445000825 0.0788840173407211 -0.0581307234733509 0.0137316785134022 -0.0061425068453778 0.0050050728911987 -0.0137139065389788 -0.0432431717996361 -0.0812801507431637 -0.0176314641986730 -0.0290502638861571 -0.0629602448390732 0.0157148377369172 0.0725849972412778 0.1023879083721590 0.0578786827269960 -0.0234977953451724 -0.1009679517677009 0.0454056907297778 0.0048521888342845 0.0200743090393098 0.0182369253785081 0.0315262797819789 0.1028841054117708 -0.0977060416230053 0.0314109584141110 
-0.0739071471196437 0.0104887184923173 0.0275160102002079 0.0143339102634125 -0.0028154764873768 0.0213995736468594 -0.0001435162465152 -0.0139878167961752 -0.0862888348823230 -0.0510788373068083 0.0546766175687523 -0.0639238738417773 0.0776837715644190 -0.1052710676984650 0.0424923711369783 -0.0235095022671976 0.0140665184864605 0.0736129819009280 -0.0833225920966619 -0.1096723708445756 -0.0099307292823095 -0.1106727726834078 -0.1038287457610902 -0.0560175396555849 0.0411169273665983 0.0176400644536959 -0.0020249166596934 0.0230759349667849 0.0862944321884382 -0.0761927055454000 0.0792534665513832 0.0576684963461014 0.0469213962755374 -0.0470528283036358 -0.0087164387366675 0.0775408904167066 -0.0396494465268857 -0.0523302009812371 0.0687882028727307 0.0776889983843707 0.0769731561366600 0.1098990593596369 0.0390820599693092 -0.0973889807679889 0.0654360629339821 -0.0238163934323230 0.0458866747324092 0.0371461018078847 0.0934089012732444 -0.0459865752748438 0.0476625599579180 -0.0694944993884886 -0.0553740879411512 -0.0230237660385745 -0.0229916235631267 0.0605485050793696 0.0709135474013692 -0.0619389308937832 -0.0688770853191861 0.0279673578071034 -0.0726596644770004 -0.0171493124619928 0.0469373089402571 0.0987030012675037 0.1016462826447296 0.0833342238584460 0.0209786912655599 0.1002299657929252 0.0071549296693977 -0.0328519552459218 0.0296289828549445 -0.0311711239352844 -0.0453983571439931 -0.0150308132068440 0.0388358766277631 0.0695143363333035 -0.0418568807857996 -0.0319043441945208 -0.0645799398998304 -0.0794356103353329 
0.0504844761264417 -0.0265148756970394 0.0042125840144067 0.0359287018060353 0.1072212586955971 0.1100926145525155 0.0801301318858536 -0.0072716769217599 0.0550117224193142 0.0896293388669446 0.0216036270024055 -0.0806095089884368 -0.0005292015059372 0.0023747495405635 -0.1041471564912389 0.0585540687469376 0.0701781634225790 0.0703184891966276 -0.0288990733362295 -0.0506111332033374 0.0761572116839406 -0.0419583091118436 0.0014155981663433 0.0538121229534020 0.0678502717063864 0.0216912251502298 -0.0404070229365289 0.0717900748843186 -0.0870090547667618 0.0476823481032804 0.0325701639022291 -0.0621874632231906 -0.0266093784605949 -0.0543313519939446 -0.0144025355619478 -0.0255227526367428 0.0385541202462083 -0.0098849161658149 -0.0076627318347349 0.1117169657565447 -0.0430953334196528 -0.0794588103751030 0.0099084453781893 -0.0746613889592704 0.0982829366781429 0.0308397481883076 -0.0308941430837812 -0.0566645253282362 0.0974859047610817 0.1081668054521171 -0.1084081823015303 -0.0119949985726842 0.0483742969466822 0.1086935123772516 0.0573285343616102 -0.0698162040743862 -0.0156656436485222 0.0400769894579041 0.0460290633065956 -0.0671791774838398 -0.0601618983608240 0.0331178565639908 -0.0872968660953652 -0.1044268387533385 -0.0082877247806265 0.0452020919116481 -0.0635787715877646 -0.0200705457493554 -0.0537560933550788 0.0965355270652994 -0.1116825623570183 -0.0206719258785653 -0.0163469473178882 -0.0892793773276679 0.0634364992324772 0.1080557507808332 0.1084355964872804 0.0368037228529084 -0.0589220351749760 0.0597585611497518 
-0.0190402837409819 -0.0133687653814746 -0.0198497991952312 -0.0332672952675861 -0.0036972551343990 -0.0891987451039267 -0.0677111191014017 0.0086219524269224 -0.0003313304768763 -0.0623090847464333 -0.1023177998749606 -0.0796200027131866 0.1084941008968579 0.0117380981234491 0.0832331454472806 0.1051817973448316 -0.0962612365733177 0.0175005852695920 0.0858580949083402 0.0070968101688407 -0.0442703025275233 -0.0746821796763246 -0.0455607186707978 0.0976589820951730 -0.0524386610787212 -0.0430890121234427 -0.0678635887695609 -0.0873567954802978 -0.0965520406834002 0.0061171772230913 -0.0354493920325354 -0.0721596350738906 0.0555617253361854 0.0058146465752248 -0.0805984715365077 -0.0158279380194083 0.0418585920593566 -0.1083921318036975 -0.0954417457167478 0.0483580624249293 -0.0319212528579741 0.0033930846392787 0.0003597890310373 0.0114677405405673 -0.0826011719512767 -0.0937965409734835 -0.0836396651916503 -0.0121054151155742 -0.0222393854366389 0.0096599932471829 -0.0227039275682747 -0.0625758843880293 0.1079477078488589 0.0844966220869170 0.0684113641411661 -0.0864628870280791 0.0254543587442799 0.0499074357455257 -0.0512299549508307 0.0077341038727086 -0.0278524641493977 0.0950154421685164 0.0848030343588224 -0.0670837901874611 -0.1013590953154583 -0.0657660261765869 0.0589069504214846 -0.0624076218933417 0.0464522603545926 0.0480778217398134 -0.0557655121400773 -0.0153660940983485 -0.0221331808293961 -0.0545156202307397 -0.0406902124752240 0.0838348402077510 -0.0457151258309308 -0.0091301159482961 0.1097670065193311 0.0902293778228042 
0.0201702196566156 -0.1081200443456611 0.0138752798984486 0.0638100335187411 -0.0345317936697183 -0.0262577953465977 -0.0179620046673316 -0.0963448396045119 0.0086108828284612 -0.1104377786450809 0.0727218361449348 -0.0666399252297741 0.0886626914372346 -0.0553697960283378 -0.0667283969550513 -0.0970444549819252 -0.0024773689922415 0.0354200989311500 -0.0300744965957159 -0.0759400594396739 0.0278731822293768 -0.0978833881383644 0.0358246023714882 -0.0825721357499732 -0.0353716130607407 -0.0120055554239958 -0.0811120891449025 -0.0602588011142537 0.0350649833539448 -0.1010998914244514 0.0604114539661251 -0.0934270684052744 0.0649729179588015 -0.0232912636027088 -0.0708380123275098 0.0664172861403686 0.0636449759889588 -0.0083224194965868 0.0071892034384257 -0.0856804447625243 -0.0498475671655976 -0.1027064004189763 0.1077154428698293 0.0534330828080869 0.0506929274192036 0.0639738064940598 0.0423374732122220 -0.0221587638913803 -0.1044647553438924 -0.0856746537281668 -0.0373693364497665 0.0268018625924501 -0.0376552742957240 -0.0467275120565408 0.1094653022060963 -0.0672640983128693 0.0512790608981952 0.0106423165846079 0.0255161873229812 0.0565697949021623 0.0818329122555564 -0.0786497503286182 -0.0101616331013240 0.0063859165587832 0.0009752173659940 0.0050240672019684 -0.0028977199705102 0.0565625319869643 0.0633814483008961 -0.0019676448795898 -0.0313967512668072 0.0168975137673076 -0.0259349798644022 0.0486054101556383 -0.0246153364023993 -0.0136346039037028 0.0264783450907260 -0.0854356071729319 0.0854186421825826 -0.0306151216286403 
-0.0287052330734507 0.1027107741860621 -0.0236304395992725 -0.0665039654812341 0.0893886052186110 0.0571203575424173 0.0280179871717944 -0.0204198846254566 0.0495498211265407 0.0862167471303755 -0.0533482728625989 -0.0665887668017163 -0.0611388779347474 -0.0975989145443021 -0.0050171131200839 -0.0313629646609117 -0.0743562587993537 -0.0230067533336209 0.0619882440198862 0.1113662342109553 0.0904027451815865 0.0676181444525469 0.0016329491370603 0.0772201073310509 -0.0836664841292525 0.1028394326880122 0.0448812798141040 -0.0015897722001470 0.0632705137967938 0.0759804085201504 0.0800578667958041 -0.1048585248357190 -0.0798947308160643 -0.1004621377066917 0.0907160034473292 -0.0474357807085554 -0.0687626215857637 0.0952641780594257 0.0773951198930065 0.0265596659000848 -0.0883078191844958 -0.0442306814401561 0.0109004864055357 0.0715768120843279 -0.0848216249615092 -0.0204962077438205 0.0492747118459206 -0.0501637622377131 0.1079967306879998 -0.0791236737924580 -0.0344477145191175 0.0881255770153989 -0.1055444821827648 -0.0414753840029541 0.0642392734200295 0.0520737402281248 -0.0834431927834434 -0.1107873693982627 -0.0470599257285834 -0.0065995714475233 0.0988876567585846 -0.0047599625056351 0.0815199254752788 -0.1024298609617129 -0.0255780221766468 -0.0374711300864727 -0.0254740157429432 0.0724576711986001 0.0513381374279629 0.0306511969563268 -0.0527033379692344 0.0508360005420936 0.0147144780504039 -0.0984201755212008 -0.0557134709912809 -0.0141263968101089 0.0415191918224213 0.0375592915504845 0.0594728194206650 0.0720262092831131 
-0.1110718247842105 -0.0589231909277401 0.0304323251137183 -0.0587079537369126 0.0765343144298948 -0.0218739377379824 -0.0480197753012769 -0.1058334062116198 -0.0526165868692755 0.0956420120988271 -0.0603481236103425 -0.1003237403908142 0.0292169358701265 0.0403961777096360 -0.0676587679847246 -0.0048317633895391 -0.0561471794060110 0.0366135137978465 -0.0436718823874140 -0.0284188919492431 0.0673882699936507 0.0187371063941508 0.0041194151419936 0.0826755704795525 -0.0650286682054591 0.1104057620847622 -0.1014141704876175 0.0731657489433690 0.0538784992949589 -0.1100232674706030 -0.0212365255197285 0.0900923540107582 -0.0081491123230334 0.0989680244223398 0.0339321301915363 0.0959495436867247 0.0181842197061544 -0.1078023704001099 0.0399411540344269 -0.0398177725201921 0.0705327282246341 -0.0168758516000926 0.0041002675889742 -0.1102061194091466 0.0551808105379251 0.0326351238697902 -0.0377960090516480 -0.1103033819279853 0.1006042397848326 0.0923569817600783 -0.0858851791147900 -0.0214333716316075 0.0746099693301513 -0.0964005086324490 -0.0634985140641914 0.0826921635063672 -0.0377700138218761 0.0930524256261785 -0.0297502735452978 -0.0407753765175703 0.1039097014628386 -0.0370780839187415 -0.0245302304410326 0.0097460033855226 -0.0301440527282625 -0.0980879171166563 0.0266764678433815 0.0878049828524397 -0.1083761507427222 -0.0974292404442424 0.0677957583911772 -0.0902593227365737 0.0782147646084919 0.0754709577706166 0.0101923651088945 -0.0150917181561236 -0.0323612498178635 0.0700124479776200 -0.0453080888787813 -0.0526886869636425 
0.1076646385960573 -0.0453049500023740 0.0103553864085692 0.0755942498313450 -0.1115530127024969 -0.1117139387332013 -0.0837405475283250 0.0983880272108969 -0.0138106495748203 -0.0516525914427552 -0.0012009039876714 0.0316255398806002 -0.0401017649608251 0.0227054648822849 -0.0130538101436168 0.0901435136451065 -0.0431453819244203 0.0845641193879488 0.0892964695264162 -0.0572494820786299 0.0423194313264169 -0.1081389713502745 -0.0065516217436530 -0.1041037743966985 0.0844722439503406 -0.0147348499763352 0.0721075180769947 -0.0611227496378681 0.0532793006945230 0.0656473648368870 -0.0408177743047011 -0.0005871734854824 0.0157530043561931 0.1061629803351641 -0.0826735339460671 0.0762149973834684 -0.0913187719913978 -0.0808805626484977 0.0266528333074495 0.0292959807945627 0.0040584630616516 -0.1056505839162438 0.0921049390150395 -0.1013987382636867 0.0525207060226506 -0.0280576880590787 0.0001988175984545 0.0083095317651767 0.0158100698131508 -0.0260344913964714 -0.0789848184729183 0.0470053345081903 -0.0194453346514233 0.0655499286689119 0.0081924400168208 0.0231148120017687 0.0547792833624230 0.0974572648765648 0.1012253517215308 0.0727206117435999 0.0441672685583220 0.0127303631743257 0.0402717600031654 -0.0113977628407465 -0.0254335076949870 0.0858315956201922 0.1109307481360944 0.0821206330655825 0.0270706746387705 0.0204455024320899 -0.0301800254150048 -0.1044272496530249 0.0135688883734876 0.0791354163661682 0.0893331448643709 0.0337738811107346 -0.1067055711101551 0.0304031941102459 -0.0589971767819448 0.0917848935201431 
-0.0107329919275857 0.0530924540874624 0.0497933302861978 -0.0451935875872557 0.1117629713156197 0.0850280425016187 -0.0632906354609459 0.0845812073124134 0.0621287116777775 -0.0456288809507471 0.0796317936907081 -0.0714263635740829 -0.0881412503616594 0.0814616396063063 0.0832310997388388 -0.0008019258550901 -0.0006937515793786 0.0749456569226713 0.0900776133648029 0.1018631158577865 -0.0677573237280156 0.0145673555002608 -0.0516350517909374 -0.0616036799178579 -0.0385968625018558 -0.0000353308001637 -0.0256884780735862 -0.1005983167379078 -0.0972001785546433 0.0775560163202355 0.0665710537225977 -0.0761657427679391 0.0770352445985640 0.1087437295299920 -0.0324036402073071 -0.0641942618376976 -0.0547004046190077 0.0451097078273721 0.0349543759004667 0.0260663413959182 -0.0718692010040318 0.0509785539551062 -0.0574345020465433 0.1106108032909931 0.0467365372095164 0.1015534386479719 0.1025629407849220 -0.1031101410982919 0.0177823641623702 0.0788433822320877 0.0056861591571107 -0.0511298430985970 -0.0818948056109036 -0.0318571566025174 0.0376482496472649 0.1058916834121323 -0.0283963790700065 -0.0088159127115205 -0.1023107189582142 -0.0732008629298736 -0.0590040588431669 -0.0544772635579276 0.0720701562505994 -0.0882209750841465 -0.0954359256823733 -0.1054698679280522 -0.1006206423172963 -0.1054310488303712 -0.0630820659851080 -0.0576944183117552 0.0547106170272410 0.0189049099804160 0.0384181599591098 0.1083586790498978 -0.0362835819712438 -0.0672091375892504 -0.0720168958368371 -0.0053698652577730 -0.0645041177041145 -0.0815330231111881 
-0.0275648070075518 0.0587589615081115 0.1099307580578612 0.0896046755255931 -0.0411737833146116 0.0240103514059169 0.0609538863769557 0.0419983941690393 -0.0412376928255252 0.0844441814192218 0.0311269559623722 -0.0253453320706851 -0.0943286122321222 -0.0088167007605592 0.0420786744274194 0.0038272080197894 0.1062894474893188 0.0736240558036585 -0.0551575253997092 -0.0883500512758786 0.0327666134335094 0.0935211146593339 -0.0704753809300704 -0.0824963062871260 -0.0226201225615108 0.0860723177299426 0.0785275725353548 0.0421957430111876 -0.0202262171777517 0.0391486237596398 0.1097919230644894 -0.0241793482928202 -0.0211996113104369 -0.1034787579598059 0.0374843764974316 0.0883864687885599 -0.0419517787423746 0.0650028092071441 -0.0318901585409984 0.0255113160105492 -0.0320884621893482 0.0430482355780579 0.0304968144565256 0.0798412932404098 -0.0602568700280030 -0.0641922191916099 -0.1073430719004312 0.0274896744693276 -0.0589924543239386 0.0869820003161888 -0.0534845041280875 -0.0540435981257639 0.0585427697005405 0.0451586568230903 0.0693608825127884 -0.1087364797555042 -0.0974503359507265 -0.0908561094103681 -0.0657086351179976 -0.0447380646962724 -0.0940885529729014 0.0732581366767223 0.0837905546461900 -0.0894306187173091 0.0925909218132932 0.0855026136154689 -0.0683593895497022 0.0145515486098098 0.0540211337014461 0.1046224624970919 0.0460240681988469 -0.0470407306394396 -0.1001790183662979 -0.1005740616526265 -0.1036610147376687 -0.0779958378315979 0.0235708247324736 -0.0037716613332435 -0.0127509627686983 0.0836609899714919 
0.1051079221573439 0.1019683173806824 0.0850187329066183 0.0400494809358084 -0.0595760739217238 -0.0018470735032825 -0.0778958696296484 -0.0058422381234372 -0.0378628214312791 -0.0784844341689269 -0.1096576185537221 -0.1018241125346980 -0.0129212819171554 0.0948826231416235 -0.1033549945400049 0.0277288907338384 -0.0913781606334196 0.0180419437693556 0.0612424730579669 -0.1066066979188200 0.0860175458490212 0.0628413763997278 0.0673375308845789 -0.0578933248327267 -0.0374275772629306 0.1010461960072263 -0.0040340160310506 -0.0904263034139506 0.0703028488167350 0.0596853454798434 0.0199405887006183 0.1021842739101826 0.0121745596336786 0.1105604652130696 -0.0353784403784426 -0.0890776508801097 -0.0176850230343152 0.0524860210298564 -0.0546375461939380 0.0137384564765691 -0.0079203557065753 0.0538921224984503 0.0619680356590447 0.0203141485869959 -0.0255427453732139 0.0237080483997046 0.0855364257614119 -0.1032160556436578 0.0053914725965670 -0.0934961376798474 0.0458498854506324 0.1073329860323215 0.0114399523816651 0.0448004841487671 0.0601997361588824 0.0974163881881250 0.0613987497040654 -0.0763378000507565 0.0234216986526604 0.0855938787525206 0.0772354010949355 0.0326269537633290 -0.0332533862653801 -0.0992223360617544 0.0475287463890860 -0.0225516315185232 -0.0090658917434882 -0.0620243752112435 0.0807657942931777 -0.0449330605368478 0.0560922686362809 0.0471632250585594 -0.0599551605418625 -0.0580536205209690 0.0907809224241063 0.1104981658355341 0.0515455561931430 -0.0341126079241811 0.0935252325110610 -0.1082101319531238 
0.0905080952895037 0.0766049588941656 -0.0737564300381306 0.0639207854754949 -0.0689601307353135 0.0049687322497230 0.0158300325379840 0.1075130381140967 -0.0850000707457511 -0.0347156716190507 0.0276842811013096 -0.0163583303352183 0.1094828973227779 0.0216101907534638 -0.0250446710663083 -0.0296336386318874 0.0773131000733500 -0.0085173979840373 -0.1022333462724629 -0.0290585530485339 -0.1097154186482901 0.0214267165703790 -0.0747416262579482 0.0146342512629832 -0.1021665707793916 -0.0053911287271828 0.0892885227906135 0.0400490153958288 0.0631557132264811 0.0876603645099241 0.0875388981416479 0.1040616387547652 0.1096321436283429 0.0935872549513372 -0.0513020822686731 0.0506296421478188 -0.0530095186367638 -0.0860064977558459 0.0993545726271952 0.0166807686714839 -0.1013815858577910 0.0002231122052507 -0.0683197931176799 0.1052021208770790 -0.1077113354409314 -0.1004338989758288 0.0846926713617453 0.0803567152175033 0.0263817958817625 -0.0922643196118242 0.0126680018057878 -0.0172319170029817 -0.0608435551326977 0.1007826649144350 -0.0008661685608905 -0.0999532910200939 -0.0337081958234960 0.0588983347971533 0.0758621178121525 0.0382487020690239 -0.0817800836051608 0.0976486947796311 -0.0747684255117953 -0.0181923702827318 0.0691784119061069 -0.0437439624863546 -0.0418288362772576 0.0147301218416644 0.0764827809190092 -0.0182070148927729 0.0218271127261652 -0.0656957313085269 -0.0693304349169166 0.0197202714740117 0.0014654357764261 0.0987288010329634 0.0243939799574963 0.0456893586815499 0.0063617915161051 -0.0476283059111076 
0.0642384623532025 0.0577006734671961 -0.1042449517700686 0.1071179738240233 -0.1062462272239433 -0.0610353201629015 -0.1067831447211173 0.0471694047699277 -0.0475803260489849 -0.0706190456942150 -0.0870089155648547 -0.0946133463898838 0.0487134920150077 -0.0970228521263525 -0.0333222625680335 0.0379061160822885 -0.0848561834837412 0.0055959845665382 -0.0344111135541489 -0.0356528524099204 -0.0021484309237297 0.0419055787439327 0.0336699490037233 0.0235277730451770 -0.0196151795751510 -0.0134636104433808 0.0299221246949804 -0.0986007855120132 -0.1065938600669774 -0.0946280194957607 0.0721175126777839 -0.0102958565341869 -0.0469361556933402 0.0561924307564022 -0.0592345435961729 0.0614795393893036 0.0098337465066892 0.0440197487196367 -0.0273780937189611 -0.0533018031685112 0.0167869801383721 -0.0865941719157057 -0.0277941328409838 0.0708450205091842 -0.0881856184439766 0.0978687373024251 -0.0705153371211745 0.0358351546875504 -0.0848025131118517 -0.0052506186721834 0.0996844087704226 -0.0214313358325013 -0.0293077585484380 0.1097813652669466 -0.0385470124609624 0.0990251477000402 -0.0393859765395382 0.0930126078221373 -0.0823722983442124 0.0425598288768781 -0.1046393114515574 -0.0398858856596708 0.0071140440699442 0.0504681943214971 0.0163978546391870 0.0233024440750752 -0.0982354353602214 -0.0325730897300327 -0.0439663913974645 -0.0751929715084365 0.0812439215889982 -0.0139388329661331 0.0353077149766826 0.1108719340514242 0.0659985770224609 0.0237527577390800 -0.0979204363008743 0.0482211939670035 0.0357828251626341 -0.0849740904202534 
-0.0217713252533059 0.0035869060226209 -0.0553975561080791 0.0492205415433975 0.0225724499047167 0.1028346614864908 0.0894437773025025 -0.0488754609612931 -0.0998619518313845 -0.0432037057387591 0.0863447899820694 -0.0097275482421242 -0.0908451346117541 -0.0480667942960562 -0.0072549229899099 0.0653117071362503 -0.0721223691735207 0.0737789796938351 -0.0643908894149869 0.1088216289417461 -0.0704044128957687 -0.0370372415038460 -0.1076727690540779 -0.0992058919102611 -0.0887626209526882 -0.0268607839571932 0.0010989191643628 -0.0701132124356167 -0.0344285031057232 0.0571951356627411 -0.0207848975620887 0.1010240233947534 -0.0752812426524041 0.0679817163652622 -0.0547075115277278 -0.0208296122859003 0.0866189427845429 0.0631864063163809 0.0846567039998375 -0.0503188481153792 -0.0517986756430867 0.1084821579575778 -0.0641982657454511 -0.0917981763013309 0.0627164978189979 0.0707260704020206 -0.0030897081182394 0.0401322709014622 0.0157144834556585 0.0857652778762708 -0.0890843832260896 0.0754461774867759 0.0391811617145379 -0.0132971458611128 -0.0143336647432906 -0.0344825787061637 -0.0568530348064292 -0.0692968288340411 -0.0363139607141240 0.0686413080384535 0.0585296030096598 0.0089888131328328 -0.0397883257430312 0.0830067551369547 0.0361736176928042 0.0880668932098445 -0.0378212164166306 0.0069194136504821 -0.0289717330401439 -0.0105679139145884 -0.0099505964816434 -0.0850822011852800 -0.0121587283086041 -0.0423303864554897 -0.0659345631936478 0.0086155167792853 -0.0101405933570500 -0.0387816530496397 0.0545406409048135 -0.1086386379759333 
-0.0606224160045967 -0.0274827450832327 -0.1083660302748330 -0.0256302021269264 -0.0332428765112531 -0.0867819393916428 0.0738142821136786 0.0043648513911430 -0.0928618932866453 -0.0539781699886732 0.0664046967484484 0.1019558403835723 -0.0086217156834317 0.0808539738412434 -0.0116990239597814 -0.0461594874488421 0.0954195829680023 0.0163870193627901 -0.1056692701088631 -0.0780434142644217 0.0555068150114070 -0.0522742688164015 -0.0677845467042761 0.0564616815651007 -0.0241595901812519 0.0631305604875305 -0.0373188299126178 -0.0388098768750766 -0.0679777868046297 0.0220833026128487 -0.0666454247859656 0.0076847706384769 0.1059203803974767 0.0104223423654815 0.0051638662210041 -0.0910196676523356 0.0275409940204114 -0.0005970862219114 -0.0324628565196495 0.0228023937878391 -0.0162362392854604 -0.0889013107240649 -0.0488686346746391 -0.0352651788381004 -0.0007576219237984 -0.0540505766908602 -0.0888357950174921 -0.0064301509435467 0.0481911537617228 0.1018025850066181 -0.0891410240998894 0.0251595384013513 0.0311980054410198 0.0151801587554340 0.1085073480090138 -0.0438280202372781 -0.1085615421943049 -0.0128951290134697 -0.0465290279806105 -0.0768391695785915 0.1068809531070172 0.0776661630749909 -0.0265223008070953 0.0791064939444243 0.0113425610629252 0.1044114020391511 -0.0806000054739467 -0.0392915274677392 0.0494625342225449 0.0307235645144706 -0.0738368761867012 0.0008458385033351 -0.0479058619688090 0.1011469776373747 0.0128782047398128 -0.0834051173119544 0.0267747184347488 0.0443224167824409 -0.0532849333007357 0.0854152836036700 
